CompoundType (class=java.lang.String)
p_TCA+Cycle+ = Sub+Pathway
c_Unknown+-+23780 = Compound
c_Unknown+-+23782 = Compound
c_vanillic+alcohol+sulfate = Compound
c_4-methylguaiacol+sulfate = Compound
c_2-oleoylglycerol+%2818%3A1%29 = Compound
p_Alanine+and+Aspartate+Metabolism = Sub+Pathway
c_Unknown+-+14838 = Compound
p_Corticosteroids = Sub+Pathway
c_linoleoylcholine* = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = Compound
2826691 = FinalPathway
2826697 = FinalPathway
p_Progestin+Steroids = Sub+Pathway
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = Compound
c_3-methylxanthine = Compound
c_2-hydroxystearate = Compound
c_acetylcarnitine+%28C2%29 = Compound
c_homoarginine = Compound
2826600 = Minor+Metabolite
2826601 = Minor+Metabolite
2826604 = Minor+Metabolite
sp_Amino+Acid = Super+Pathway
2826606 = Enzyme
2826609 = Metabolite
c_Unknown+-+14939 = Compound
c_bilirubin+%28E%2CE%29* = Compound
c_Unknown+-+11880 = Compound
c_gentisate = Compound
c_3-hydroxybutyroylglycine** = Compound
p_Pyrimidine+Metabolism%2C+Uracil+containing = Sub+Pathway
c_2-palmitoyl-GPE+%2816%3A0%29* = Compound
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = Compound
c_Unknown+-+17185 = Compound
c_glucuronide+of+C10H18O2+%281%29* = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = Compound
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = Compound
c_arabinose = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = Compound
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = Compound
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = Compound
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_N2%2CN5-diacetylornithine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Sub+Pathway
c_gamma-glutamylalanine = Compound
c_Unknown+-+11861 = Compound
2826640 = Enzyme
2826641 = Cofactor
2826642 = Minor+Metabolite
2826644 = Metabolite
2826645 = Enzyme
2826646 = Metabolite
c_Unknown+-+22519 = Compound
2826648 = Enzyme
2826649 = Minor+Metabolite
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Compound
c_hydroxy-CMPF* = Compound
c_phenylalanine = Compound
c_hexadecadienoate+%2816%3A2n6%29 = Compound
2826632 = Enzyme
2826634 = Minor+Metabolite
2826635 = Cofactor
2783099 = Minor+Metabolite
c_retinol+%28Vitamin+A%29 = Compound
2783098 = Minor+Metabolite
2826637 = Minor+Metabolite
2783097 = Minor+Metabolite
2826638 = Metabolite
2783096 = Metabolite
2826639 = Minor+Metabolite
2783095 = Cofactor
2783094 = Metabolite
p_Ascorbate+and+Aldarate+Metabolism = Sub+Pathway
2783093 = Minor+Metabolite
2783092 = Enzyme
2783091 = Metabolite
2783090 = Metabolite
c_Unknown+-+14904 = Compound
c_Unknown+-+17146 = Compound
c_Unknown+-+17145 = Compound
2826621 = Minor+Metabolite
2826622 = Minor+Metabolite
2826623 = Enzyme
2783089 = Minor+Metabolite
2783088 = Minor+Metabolite
2783087 = Cofactor
c_Unknown+-+11849 = Compound
2783086 = Minor+Metabolite
2783085 = Minor+Metabolite
2826628 = Unknown
c_16a-hydroxy+DHEA+3-sulfate = Compound
2783084 = Enzyme
2826629 = Metabolite
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = Compound
2783082 = Minor+Metabolite
2783081 = Minor+Metabolite
2783080 = Metabolite
c_Unknown+-+11843 = Compound
c_Unknown+-+11847 = Compound
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = Compound
c_Unknown+-+11850 = Compound
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = Compound
2826610 = Enzyme
2826611 = Class
2783079 = Minor+Metabolite
2826612 = Class
2783078 = Enzyme
c_N-methylproline = Compound
2783077 = Metabolite
2826614 = Unknown
2783076 = Minor+Metabolite
2826615 = Metabolite
2783075 = Metabolite
2826616 = Metabolite
2783074 = Minor+Metabolite
2826617 = Metabolite
2783073 = Minor+Metabolite
2826618 = Enzyme
2783072 = Enzyme
2783071 = Metabolite
c_N-palmitoyltaurine = Compound
2783070 = Metabolite
c_Unknown+-+11852 = Compound
c_10-heptadecenoate+%2817%3A1n7%29 = Compound
c_glucuronide+of+C10H14O2+%286%29* = Compound
c_octanoylcarnitine+%28C8%29 = Compound
c_isoleucylglycine = Compound
2783069 = Metabolite
2783068 = Minor+Metabolite
2783067 = Minor+Metabolite
c_leucylphenylalanine%2Fisoleucylphenylalanine = Compound
2783066 = Metabolite
2783065 = Minor+Metabolite
2783064 = Enzyme
2783063 = Metabolite
2783060 = Metabolite
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = Compound
c_3-methoxytyrosine = Compound
c_androsterone+sulfate = Compound
2783057 = Metabolite
c_phenylalanyltryptophan = Compound
2783054 = Metabolite
2783051 = Metabolite
2783048 = Class
c_N-acetyltaurine = Compound
2783042 = Class
c_5%2C6-dihydrouridine = Compound
c_cyclo%28ala-pro%29 = Compound
sp_Peptide = Super+Pathway
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = Compound
2783035 = FinalPathway
2783033 = Class
2783030 = Metabolite
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = Compound
c_Unknown+-+14056 = Compound
2783024 = Label
2783022 = Minor+Metabolite
2783020 = Enzyme
c_2-arachidonoyl-GPE+%2820%3A4%29* = Compound
c_dopamine+3-O-sulfate = Compound
c_N-acetylglutamine = Compound
2783019 = Metabolite
2783017 = Enzyme
2783016 = Metabolite
c_propyl+4-hydroxybenzoate+sulfate = Compound
2783014 = Enzyme
2783012 = Metabolite
c_thymol+sulfate = Compound
2783011 = Minor+Metabolite
2783010 = Enzyme
c_N-oleoyltaurine = Compound
p_Endocannabinoid = Sub+Pathway
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Compound
c_2-hydroxyoctanoate = Compound
c_1-methyl-4-imidazoleacetate = Compound
2783009 = Minor+Metabolite
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = Compound
2783008 = Cofactor
c_methylsuccinate = Compound
2783007 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = Compound
c_N-acetylalliin = Compound
2783004 = Enzyme
c_stearidonate+%2818%3A4n3%29 = Compound
2783002 = Metabolite
2783001 = Enzyme
2783000 = Minor+Metabolite
c_eugenol+sulfate = Compound
c_3-%283-hydroxyphenyl%29propionate = Compound
c_phenylacetylcarnitine = Compound
c_3-hydroxy-3-methylglutarate = Compound
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = Compound
2781299 = Metabolite
2781297 = Enzyme
2781298 = Metabolite
2781295 = Metabolite
2781296 = Metabolite
c_dodecanedioate+%28C12-DC%29 = Compound
2781293 = Metabolite
2781294 = Metabolite
2781291 = Enzyme
2781292 = Cofactor
c_stachydrine = Compound
c_Unknown+-+07765 = Compound
