DisplayName (class=java.lang.String)
c_2%27-deoxyuridine = 2%27-deoxyuridine
2781922 = H%2B
2935087 = pyruvate
2781920 = NADPH
c_Unknown+-+16071 = Unknown+-+16071
2935089 = O2
2784199 = glutamine
2784198 = glutamate
c_1-methylurate = 1-methylurate
2784197 = 2.6.1.16
2784196 = NADP%2B
2784195 = NADPH
2784193 = GDP-4-dehydro-+6-deoxy-D-mannose
2784192 = 1.1.1.271
2784191 = glucosamine-6-phosphate
c_benzoate = benzoate
2781918 = H2O
c_3-methyl-2-oxobutyrate = 3-methyl-2-oxobutyrate
2781919 = NADP%2B
2935090 = aminoacetone
2935073 = Pi
2781915 = 1.14.13.33
2935072 = H2O
2781912 = CO2
2935070 = 3.1.3.3
2935077 = Mg2%2B
2781911 = 4.1.1.46
2935076 = H%2B
2935075 = 2.7.9.2
c_Unknown+-+22764 = Unknown+-+22764
p_Chemical = Chemical
2935079 = Pi
2935078 = H2O
p_Lysoplasmalogen = Lysoplasmalogen
c_Unknown+-+16087 = Unknown+-+16087
2784189 = H%2B
2784188 = NH3
2784187 = H2O
2784186 = 3.5.99.6
2784185 = ATP
2784184 = ADP
2784183 = N-acetylglucosamine
2784182 = H%2B
2784181 = N-acetylglucosamine+6-phosphate
2784180 = 2.7.1.59
2781909 = NADPH
2781907 = H2O
2935080 = ADP
c_ergothioneine = ergothioneine
2781908 = NADP%2B
2781905 = O2
2781906 = H%2B
2781903 = 1.14.13.23
2781901 = 3-hydroxy+benzoate
p_Medium+Chain+Fatty+Acid = Medium+Chain+Fatty+Acid
2781902 = O2
2781900 = 2%2C3-dihydroxybenzoate
c_3-hydroxybutyrylcarnitine+%282%29 = 3-hydroxybutyrylcarnitine+%282%29
2784178 = ATP
2784177 = fucose
2784176 = ADP
2784175 = 2.7.1.52
c_sulfate* = sulfate*
2784174 = mannose
2784173 = mannose-6-phosphate
2784172 = 2.7.1.7
2784171 = NAD%2B
2784170 = H%2B
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D*
c_3-hydroxyhippurate = 3-hydroxyhippurate
2935095 = SPON
2935094 = NH3
2935093 = H2O
2935092 = H2O2
2935099 = H2O
2935098 = 2.1.2.1
c_Unknown+-+21411 = Unknown+-+21411
2784169 = fructose-6-phosphate
c_3-hydroxybutyrylcarnitine+%281%29 = 3-hydroxybutyrylcarnitine+%281%29
2784167 = NADH
c_delta-tocopherol = delta-tocopherol
2784166 = 1.1.1.17
2784165 = GDP-fucose
c_13-methylmyristate+%28i15%3A0%29 = 13-methylmyristate+%28i15%3A0%29
2784164 = fucose-1-phosphate
2784163 = GTP
2784162 = GDP
c_Unknown+-+09789 = Unknown+-+09789
2784161 = FPGT
2784160 = PPi
c_Unknown+-+21410 = Unknown+-+21410
c_chiro-inositol = chiro-inositol
p_Drug+-+Analgesics%2C+Anesthetics = Drug+-+Analgesics%2C+Anesthetics
c_2-aminoadipate = 2-aminoadipate
c_gamma-glutamyltyrosine = gamma-glutamyltyrosine
2934590 = CO2
2934591 = 1.14.13.72
2934596 = H2O
2934597 = NAD%28P%29%2B
2934594 = O2
2934595 = H%2B
2784159 = H%2B
2784158 = GTP
c_1-palmitoleoyl-GPE+%2816%3A1%29* = 1-palmitoleoyl-GPE+%2816%3A1%29*
2784157 = mannose-1-phosphate
2934598 = NAD%28P%29H
2784156 = GDP-mannose
2934599 = 1.1.1.270
2784155 = 2.7.7.13
c_deoxycholate = deoxycholate
2784154 = mannitol-1-phosphate
2784153 = Pi
2784152 = H2O
p_Diacylglycerol = Diacylglycerol
2784150 = 3.1.3.22
c_allantoin = allantoin
c_glycochenodeoxycholate = glycochenodeoxycholate
c_taurocholate = taurocholate
2934581 = 1.14.13.13
2934582 = calcitriol
2934580 = CO2
2934585 = NAD%28P%29H
2934586 = 3-keto-4-methylzymosterol
c_homocitrulline = homocitrulline
2784149 = fructose
2934584 = 1.1.1.170
2784148 = NAD%2B
2934589 = H%2B
2784147 = NADH
2784146 = H%2B
2934587 = 4a-carboxy-4b-methyl-+5a-cholesta-8%2C24-dien-3b-ol
2784145 = mannitol
2934588 = NAD%28P%29%2B
2784144 = Microbiome
2784143 = Glycosylation
c_6-hydroxyindole+sulfate = 6-hydroxyindole+sulfate
c_1-ribosyl-imidazoleacetate* = 1-ribosyl-imidazoleacetate*
c_gamma-carboxyglutamate = gamma-carboxyglutamate
c_guanidinoacetate = guanidinoacetate
c_Unknown+-+17340 = Unknown+-+17340
2784133 = Glycogen+Metabolism
2784130 = Glycine+Serine+Threonine+Metabolism
c_alpha-hydroxyisocaproate = alpha-hydroxyisocaproate
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29*
c_Unknown+-+17359 = Unknown+-+17359
c_Unknown+-+17357 = Unknown+-+17357
c_Unknown+-+17351 = Unknown+-+17351
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29*
2784125 = Sorbitol+and+Glycerol+Metabolism
c_threonate = threonate
c_5-hydroxyhexanoate = 5-hydroxyhexanoate
c_pregnanediol-3-glucuronide = pregnanediol-3-glucuronide
c_1-methylhistidine = 1-methylhistidine
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29*
c_glucuronide+of+C10H14O2+%284%29* = glucuronide+of+C10H14O2+%284%29*
c_Unknown+-+17327 = Unknown+-+17327
c_Unknown+-+17328 = Unknown+-+17328
c_erythritol = erythritol
c_3%2C4-methyleneheptanoylcarnitine = 3%2C4-methyleneheptanoylcarnitine
c_Unknown+-+17325 = Unknown+-+17325
2784119 = TCA+Cycle
2935004 = 2-aminobutyrate
2935003 = glutamate
2935002 = alpha-KG
2784116 = Fatty+Acid+Metabolism
2935001 = 2.6.1.42
2935008 = NAD%2B
2935007 = H%2B
2784113 = Ketone+Bodies
2935006 = 1.2.1.-
c_1-palmitoyl-GPC+%2816%3A0%29 = 1-palmitoyl-GPC+%2816%3A0%29
2784110 = GLYCOLYSIS
c_2-myristoyl-GPC+%2814%3A0%29* = 2-myristoyl-GPC+%2814%3A0%29*
2935009 = NADH
c_ornithine = ornithine
c_Unknown+-+17337 = Unknown+-+17337
c_pregnenediol+disulfate+%28C21H34O8S2%29* = pregnenediol+disulfate+%28C21H34O8S2%29*
c_Unknown+-+17335 = Unknown+-+17335
2784109 = H2O
c_tauro-beta-muricholate = tauro-beta-muricholate
2784107 = fructose-2%2C6+-bisphosphate
2784106 = 3.1.3.46
2784105 = ADP
c_2%2C3-dihydroxy-2-methylbutyrate = 2%2C3-dihydroxy-2-methylbutyrate
2784104 = H%2B
2784101 = ATP
2784100 = H2O
2935022 = 2.1.1.20
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = 1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29*
2935020 = coenzyme+B12
2935025 = SAH
2935024 = SAM
c_arachidonoylcarnitine+%28C20%3A4%29 = arachidonoylcarnitine+%28C20%3A4%29
2935029 = H%2B
2782395 = SECONDARY+BILE+ACIDS
2935027 = 5.3.3.-
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
2782394 = BILE+ACID+METABOLISM
2782391 = H2O
c_thyroxine = thyroxine
2782392 = taurine
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29*
2935011 = 4-hydroxyglutamate+semialdehyde
c_cinnamoylglycine = cinnamoylglycine
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = 1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29*
c_1-arachidonylglycerol+%2820%3A4%29 = 1-arachidonylglycerol+%2820%3A4%29
2935015 = 1%2C2-propanediol
2935014 = NAD%2B
c_phosphate = phosphate
2935013 = 1.1.1.21
2782389 = Microbiome
2935012 = H2O
2782386 = Microbiome
2935019 = succinyl+CoA
2782387 = beta-muricholate
2935018 = 5.4.99.2
2782384 = H2O
2935017 = NADH
2782385 = H%2B
2935016 = acetol
2782382 = O2
2782383 = NADPH
c_7-methylguanine = 7-methylguanine
c_gamma-glutamylphenylalanine = gamma-glutamylphenylalanine
c_Unknown+-+15469 = Unknown+-+15469
2783109 = arachidonate+%2820%3A4n6%29
2783107 = ox+e-+acceptor
c_nonadecanoate+%2819%3A0%29 = nonadecanoate+%2819%3A0%29
2783106 = 1.14.19.-
2783105 = arachidate+%2820%3A0%29
2783104 = CO2
2783103 = malonyl+CoA
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29*
2783102 = CoA
c_Unknown+-+15461 = Unknown+-+15461
2783101 = behenate+%2822%3A0%29
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29*
2783100 = E1%2FE3
sp_Partially+Characterized+Molecules = Partially+Characterized+Molecules
c_fumarate = fumarate
c_1-linoleoyl-GPC+%2818%3A2%29 = 1-linoleoyl-GPC+%2818%3A2%29
c_linolenoylcarnitine+%28C18%3A3%29* = linolenoylcarnitine+%28C18%3A3%29*
2781398 = acetate
2781397 = H2O
2781394 = PLP
2781395 = 3.5.1.15
2781392 = succinate+semialdehyde
2781393 = glutamate
2781390 = gamma-aminobutyrate+%28GABA%29
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29
2781391 = alpha-KG
p_Pyrimidine+Metabolism%2C+Thymine+containing = Pyrimidine+Metabolism%2C+Thymine+containing
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29*
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D*
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29*
2781389 = 2.6.1.29
2781387 = H2O2
2781386 = NH3
2781383 = O2
2781384 = H2O
2781381 = H%2B
c_acisoga = acisoga
2781382 = 1.4.3.2
2781380 = 2-hydroxyglutarate
p_Phospholipid+Metabolism = Phospholipid+Metabolism
c_N-methylpipecolate = N-methylpipecolate
c_lysine = lysine
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29
c_glycodeoxycholate = glycodeoxycholate
2781378 = NADP%2B
2781379 = NADPH
2781376 = IDH*
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = dimethylarginine+%28SDMA+%2B+ADMA%29
2781375 = NH3
2781372 = H%2B
2781370 = 3.5.1.2
2781371 = H2O
c_mannose = mannose
c_1-palmitoleoyl-GPC+%2816%3A1%29* = 1-palmitoleoyl-GPC+%2816%3A1%29*
2781369 = acetyl+CoA
c_betonicine = betonicine
2781367 = CoA
2782698 = H2O
2781368 = homocitrate
2782699 = DICARBOXYLIC+ACID+METABOLISM
2781365 = 2.3.3.14
2782697 = H%2B
2781363 = Pi
2782695 = NADH
2781362 = CoA
2782693 = NAD%2B
c_1-myristoyl-GPC+%2814%3A0%29 = 1-myristoyl-GPC+%2814%3A0%29
2782690 = CoA
2781360 = Mg2%2B
2782691 = 1.2.1.3
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D*
c_1-stearoyl-GPI+%2818%3A0%29 = 1-stearoyl-GPI+%2818%3A0%29
c_N-acetylisoleucine = N-acetylisoleucine
c_6-oxopiperidine-2-carboxylate = 6-oxopiperidine-2-carboxylate
c_dodecadienoate+%2812%3A2%29* = dodecadienoate+%2812%3A2%29*
2781358 = GDP
2782689 = H2O
2781359 = GTP
2781356 = NAD%2B
2782687 = Medium-chain+3-hydroxy+dicarboxylate+fatty+acid
2781357 = 6.2.1.4
2781354 = NADH
2781355 = NH3
2782686 = 3.1.2.2
2781352 = H%2B
2782683 = H%2B
2782684 = fatty+omega+aldo+acid
2781350 = H2O
2782681 = NADH
2782682 = NAD%2B
2782680 = Zn2%2B
c_beta-hydroxyisovalerate = beta-hydroxyisovalerate
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = 1-eicosapentaenoyl-GPE+%2820%3A5%29*
c_2-palmitoyl-GPC+%2816%3A0%29* = 2-palmitoyl-GPC+%2816%3A0%29*
2781349 = 1.4.1.3
2781347 = ADP
2782678 = acetyl+CoA
c_1%2C3%2C7-trimethylurate = 1%2C3%2C7-trimethylurate
2781348 = Mg2%2B
2782679 = 1.1.1.1
2781346 = ATP
2782677 = adipate
2781343 = 2.7.2.11
2782674 = succinate
2781341 = H2O
c_3-hydroxypyridine+sulfate = 3-hydroxypyridine+sulfate
2781342 = NAD%2B
2782673 = 2.3.1.16
c_sebacate+%28C10-DC%29 = sebacate+%28C10-DC%29
2781340 = NADH
2782671 = H2O
c_picolinate = picolinate
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = 3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29**
c_N-linoleoyltaurine* = N-linoleoyltaurine*
c_palmitamide+%2816%3A0%29 = palmitamide+%2816%3A0%29
2782669 = 4.2.1.17
c_bilirubin+%28Z%2CZ%29 = bilirubin+%28Z%2CZ%29
2781339 = H%2B
2781336 = 1.2.1.88
2782667 = ATP
2783998 = Glycolysis
2781334 = Mg2%2B
2782665 = PPi
2782666 = Mg2%2B
2781332 = ATP
2782663 = AMP
2783995 = Galactose+Metabolism
2781333 = CoA
2782664 = Medium-chain+dicarboxylate+fatty+acid
2781330 = Pi
2782661 = 6.2.1.3
2781331 = succinate
2782662 = CoA
2783992 = GLYCOGEN+METABOLISM
2783991 = Mg2%2B
2783990 = ATP
c_sucrose = sucrose
c_4-cholesten-3-one = 4-cholesten-3-one
c_gamma-glutamylhistidine = gamma-glutamylhistidine
c_N4-acetylcytidine = N4-acetylcytidine
c_Unknown+-+13684 = Unknown+-+13684
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D*
2781329 = ADP
2781327 = Mg2%2B
2782658 = FADH2
2781328 = 6.2.1.5
2781325 = ADP
2782656 = 1.3.8.7
2783988 = H%2B
2781326 = NH3
2782657 = FAD
2783987 = ADP
c_Unknown+-+24337 = Unknown+-+24337
2781323 = ATP
2782654 = 3-ketoacyl-CoA
2781324 = glutamine
2783985 = Mg2%2B
2782652 = NADH
2783984 = 2.7.1.2
2781322 = Pi
2782653 = NAD%2B
2782650 = 1.1.1.35
2783982 = maltodextrin+%28n%29
2781320 = 6.3.1.2
2782651 = H%2B
c_orotate = orotate
c_octadecenedioate+%28C18%3A1-DC%29* = octadecenedioate+%28C18%3A1-DC%29*
c_xanthine = xanthine
2781318 = CoA
2782649 = FAD
2781317 = acetyl+CoA
2782648 = trans-d2-Enoyl-coA
2783978 = 2.4.1.1
2781314 = N-acetyl-aspartyl-+glutamate+%28NAAG%29
2782645 = 1.3.8.8
2781315 = 2.3.1.17
2782646 = FADH2
2782643 = oxygen
2781313 = N-acetylaspartate+%28NAA%29
2782644 = fatty+omega+hydroxy+acid
2783974 = 2.4.1.1
2781310 = coenzyme+B12
2782641 = H2O
2781311 = 3.4.17.21
2782642 = oxidized+-rubredoxins
2783971 = 5.4.2.5
2782640 = Fe2%2B
c_N1-methylinosine = N1-methylinosine
2781309 = %28R%29-methylmalonyl-CoA
2781307 = 5.4.99.2
2782638 = reduced+-rubredoxins
2781308 = succinyl+CoA
2782639 = Long+Chain+Fatty+Acid
c_anserine = anserine
2781305 = NADP%2B
2782636 = AMP
2781306 = Mg2%2B
2782637 = 1.14.15.3
2783967 = 2.4.1.1
2781303 = ATP
2782634 = PPi
2783966 = maltotriose
2781304 = NADPH
2782635 = CoA
2783965 = maltotetraose
2781301 = ADP
2781302 = Pi
2782633 = ATP
2783963 = 2.4.1.1
2782630 = 6.2.1.3
2781300 = H%2B
2782631 = LC+dicarboxylate+acyl-CoA
c_3-methyl+catechol+sulfate+%281%29 = 3-methyl+catechol+sulfate+%281%29
c_3b-hydroxy-5-cholenoic+acid = 3b-hydroxy-5-cholenoic+acid
c_Unknown+-+21286 = Unknown+-+21286
c_Unknown+-+21285 = Unknown+-+21285
2782629 = LC+3-hydroxy+dicarboxylate+acyl-CoA
2782627 = H%2B
2783959 = glucose
2782628 = NADH
2783958 = Pi
2783957 = 2.4.1.1
2782626 = NAD%2B
2783956 = maltose
2782623 = MC+3-hydroxy+dicarboxylate+acyl-CoA
2782624 = 1.1.1.211
2782621 = trans-D2-+Enoyl-CoA
2782622 = H2O
2783952 = 2.4.1.1
c_Unknown+-+24328 = Unknown+-+24328
2782620 = 4.2.1.17
c_2-oxoarginine* = 2-oxoarginine*
2782618 = CoA
2782619 = acetyl+CoA
2783949 = 2.4.1.18
2782616 = Long-chain+dicarboxylate+fatty+acid
2782617 = MC+dicarboxylate+acyl-CoA
2782614 = 2.3.1.16
2783946 = PPi
2782615 = 3-ketoacyl-CoA
2783945 = Mg2%2B
2782612 = Arginine+Metabolism+And+Urea+Cycle
2783944 = UTP
c_glucuronide+of+C10H18O2+%288%29* = glucuronide+of+C10H18O2+%288%29*
2783943 = H%2B
2782610 = CREATINE+METABOLISM
2783942 = 2.7.7.9
2783941 = maltopentaose
2783940 = maltohexaose
c_pyroglutamylglycine = pyroglutamylglycine
2782607 = SPON
2783939 = glucose-1-+phosphate
2783938 = 2.4.1.1
2782606 = ornithine
2783936 = glucose-+1%2C6-bis-P
2782603 = arginine
2783935 = glucose+1-phosphate
2782604 = glycine
2782601 = ADP
2783933 = 5.4.2.2
2782602 = 2.1.4.1
2783930 = glucose
c_Unknown+-+24306 = Unknown+-+24306
c_cyclo%28leu-pro%29 = cyclo%28leu-pro%29
c_2-linoleoyl-GPE+%2818%3A2%29* = 2-linoleoyl-GPE+%2818%3A2%29*
c_Unknown+-+24307 = Unknown+-+24307
c_trans-4-hydroxyproline = trans-4-hydroxyproline
c_Unknown+-+24309 = Unknown+-+24309
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29*
c_phenylacetylglycine = phenylacetylglycine
c_linoleate+%2818%3A2n6%29 = linoleate+%2818%3A2n6%29
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29*
c_Unknown+-+12329 = Unknown+-+12329
2783929 = GDE
c_N-acetyl-beta-alanine = N-acetyl-beta-alanine
2783928 = Glycogen
2783927 = glycogen+%28n-1+residue%29
2783926 = UDP
2783925 = UDP-glucose
2783924 = 2.4.1.11
2783923 = H2O
2783922 = glucose
c_3-hydroxyhexanoate = 3-hydroxyhexanoate
c_stearamide+%2818%3A0%29 = stearamide+%2818%3A0%29
2783921 = glucose-6-phosphate
2783920 = Pi
c_S-1-pyrroline-5-carboxylate = S-1-pyrroline-5-carboxylate
c_3-hydroxydecanoate = 3-hydroxydecanoate
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = 1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29*
2783919 = 3.1.3.9
c_Unknown+-+21258 = Unknown+-+21258
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29
c_gamma-glutamylisoleucine* = gamma-glutamylisoleucine*
c_O-sulfo-L-tyrosine = O-sulfo-L-tyrosine
c_hexanoylglycine = hexanoylglycine
c_Unknown+-+21341 = Unknown+-+21341
c_Unknown+-+13728 = Unknown+-+13728
c_Unknown+-+13729 = Unknown+-+13729
c_threonine = threonine
c_2-hydroxyibuprofen = 2-hydroxyibuprofen
c_bradykinin%2C+des-arg%289%29 = bradykinin%2C+des-arg%289%29
c_Unknown+-+21353 = Unknown+-+21353
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = 2-hydroxybutyrate%2F2-hydroxyisobutyrate
c_Unknown+-+21327 = Unknown+-+21327
c_1-oleoylglycerol+%2818%3A1%29 = 1-oleoylglycerol+%2818%3A1%29
2826701 = Bile+Acid+Metabolism
sp_Xenobiotics = Xenobiotics
c_margarate+%2817%3A0%29 = margarate+%2817%3A0%29
c_Unknown+-+21339 = Unknown+-+21339
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29*
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = 1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29
c_Unknown+-+23997 = Unknown+-+23997
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29*
c_arachidonoylcholine = arachidonoylcholine
c_ribulonate%2Fxylulonate* = ribulonate%2Fxylulonate*
c_I-urobilinogen = I-urobilinogen
c_4-imidazoleacetate = 4-imidazoleacetate
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = 1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29*
c_2-stearoyl-GPI+%2818%3A0%29* = 2-stearoyl-GPI+%2818%3A0%29*
c_9-hydroxystearate = 9-hydroxystearate
c_suberoylcarnitine+%28C8-DC%29 = suberoylcarnitine+%28C8-DC%29
c_Unknown+-+21319 = Unknown+-+21319
c_Unknown+-+21315 = Unknown+-+21315
c_1-linoleoyl-GPE+%2818%3A2%29* = 1-linoleoyl-GPE+%2818%3A2%29*
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = 1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29*
c_Unknown+-+21312 = Unknown+-+21312
c_Unknown+-+23974 = Unknown+-+23974
c_Unknown+-+17299 = Unknown+-+17299
c_cysteine+s-sulfate = cysteine+s-sulfate
c_Unknown+-+21310 = Unknown+-+21310
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29*
c_adenine = adenine
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Fatty+Acid+Metabolism+%28Acyl+Glutamine%29
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D*
2783199 = CoA
2783198 = palmitoleate+%2816%3A1n7%29
2783197 = 3.1.2.2
2783196 = CoA
2783195 = malonyl+CoA
2783194 = CO2
2783191 = E1%2FE3
2783190 = AMP
c_1-linolenoyl-GPE+%2818%3A3%29* = 1-linolenoyl-GPE+%2818%3A3%29*
c_citrate = citrate
c_sphingosine = sphingosine
c_3-hydroxyisobutyrate = 3-hydroxyisobutyrate
c_carboxyibuprofen = carboxyibuprofen
2783189 = PPi
2783188 = myristate+%2814%3A0%29
2783187 = myristoyl-CoA
2783186 = Mg2%2B
2783185 = ATP
2783184 = CoA
2783183 = 6.2.1.3
2783182 = malonyl+CoA
2783181 = CoA
2783180 = CO2
c_2-hydroxyphenylacetate = 2-hydroxyphenylacetate
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = 1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29*
2783179 = lignocerate+%2824%3A0%29
c_behenoylcarnitine+%28C22%29* = behenoylcarnitine+%28C22%29*
2783177 = E1%2FE3
2783176 = CO2
2783175 = cis-vaccenate+%2818%3A1n7%29
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Urea+cycle%3B+Arginine+and+Proline+Metabolism
2783173 = malonyl+CoA
2783172 = CoA
2783171 = E1%2FE3
c_pyrraline = pyrraline
c_N-oleoylserine = N-oleoylserine
c_2-aminooctanoate = 2-aminooctanoate
c_glucuronide+of+C10H14O2+%285%29* = glucuronide+of+C10H14O2+%285%29*
2783169 = CoA
c_3-phosphoglycerate = 3-phosphoglycerate
2783168 = CO2
2783167 = malonyl+CoA
2783165 = E1%2FE3
2783164 = Plasmalogen+Fatty+Acids
2783163 = fatty+acids
2783162 = dihydroxyacetone+phosphate+%28DHAP%29
2783161 = alkenyl-GPC-hydrolase+%2F+plasmalogen+synthase
2783160 = palmitoleoyl-CoA
c_kynurenine = kynurenine
2783159 = H2O
2783158 = Fe2%2B
2783157 = O2
2783156 = H%2B
2783154 = 1.14.19.1
2783153 = CO2
2783152 = NADPH
2783151 = H%2B
2783150 = acetyl+CoA
p_Monoacylglycerol = Monoacylglycerol
2783149 = acyl-acp
2783148 = malonyl-CoA
2783146 = acyl-ACP%2B2C
c_N-acetylglycine = N-acetylglycine
c_N-stearoyltaurine = N-stearoyltaurine
2783145 = NADP%2B
2783144 = 2.3.1.85
p_Bacterial%2FFungal = Bacterial%2FFungal
c_trans-urocanate = trans-urocanate
2783142 = H2O
2783141 = CoA
2783140 = oleoyl-CoA
2783139 = 3.1.2.2
2783138 = CoA
2783136 = malonyl+CoA
2783135 = CO2
2783134 = nervonate+%2824%3A1n9%29
2783133 = E1%2FE3
2783132 = CoA
2783131 = H2O
2783130 = myristoleate+%2814%3A1n5%29
c_pimelate+%28C7-DC%29 = pimelate+%28C7-DC%29
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = 1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29*
c_Unknown+-+15486 = Unknown+-+15486
2783129 = myristoleoyl-coa
2783128 = 3.1.2.2
2783127 = gondoate+%2820%3A1%28n-9%29%29
2783126 = CoA
c_oleoylcholine = oleoylcholine
2783125 = CO2
