CompoundType (class=java.lang.String)
2781892 = Minor+Metabolite
2781890 = Metabolite
c_glutamine = Compound
c_bradykinin%2C+hydroxy-pro%283%29 = Compound
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = Compound
2784919 = Enzyme
2784918 = Minor+Metabolite
2784917 = Minor+Metabolite
2784916 = Minor+Metabolite
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = Compound
2781888 = Minor+Metabolite
2781889 = Minor+Metabolite
2784913 = Enzyme
2781886 = Enzyme
2784912 = Cofactor
2784911 = Minor+Metabolite
2781884 = Metabolite
2784910 = Minor+Metabolite
2781885 = Minor+Metabolite
2781882 = Minor+Metabolite
2781883 = Metabolite
2781880 = Minor+Metabolite
2781881 = Minor+Metabolite
2935804 = Enzyme
2935802 = Metabolite
2935801 = Unknown
2935808 = Minor+Metabolite
2935807 = Minor+Metabolite
2935806 = Minor+Metabolite
c_4-phenylbutyrate = Compound
2935805 = Metabolite
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = Compound
2935809 = Metabolite
c_Unknown+-+21383 = Compound
2784909 = Minor+Metabolite
c_guanidinosuccinate = Compound
2784908 = Minor+Metabolite
2784907 = Metabolite
2784906 = Minor+Metabolite
c_5-bromotryptophan = Compound
2781879 = Minor+Metabolite
2784904 = Enzyme
2784903 = Minor+Metabolite
c_tauroursodeoxycholate = Compound
c_Unknown+-+12442 = Compound
2781878 = Enzyme
2784902 = Minor+Metabolite
p_Phosphatidylinositol+%28PI%29 = Sub+Pathway
2784901 = Minor+Metabolite
2784900 = Minor+Metabolite
c_perfluorooctanoate+%28PFOA%29* = Compound
c_Unknown+-+24425 = Compound
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = Compound
c_Unknown+-+24422 = Compound
p_Benzoate+Metabolism = Sub+Pathway
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Sub+Pathway
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = Compound
c_glucuronide+of+C10H18O2+%287%29* = Compound
c_Unknown+-+12411 = Compound
2935822 = Minor+Metabolite
2935821 = Minor+Metabolite
2935820 = Metabolite
2935826 = Minor+Metabolite
c_N2%2CN2-dimethylguanosine = Compound
2935825 = Minor+Metabolite
2935824 = Metabolite
2935823 = Enzyme
2935829 = Metabolite
2935828 = Minor+Metabolite
2935827 = Metabolite
c_Unknown+-+21364 = Compound
c_tartronate+%28hydroxymalonate%29 = Compound
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = Compound
2935811 = Cofactor
2935810 = Enzyme
2935815 = Minor+Metabolite
c_gulonate* = Compound
2935813 = Minor+Metabolite
2935812 = Cofactor
c_glycocholate = Compound
2935819 = Minor+Metabolite
2935818 = Metabolite
c_4-methoxyphenol+sulfate = Compound
2935817 = Enzyme
2935816 = Metabolite
c_dodecenedioate+%28C12%3A1-DC%29* = Compound
2781969 = Class
2935040 = Minor+Metabolite
2936371 = Minor+Metabolite
2781967 = Cofactor
2781968 = Minor+Metabolite
2781965 = Class
2935044 = Metabolite
2936375 = Label
2781966 = Minor+Metabolite
2935043 = Minor+Metabolite
c_Unknown+-+21467 = Compound
2935042 = Enzyme
2936373 = Minor+Metabolite
2781964 = Enzyme
2935041 = Minor+Metabolite
2936372 = Minor+Metabolite
2935048 = Enzyme
2781962 = Minor+Metabolite
2935047 = Minor+Metabolite
2936378 = FinalPathway
2935046 = Cofactor
2781960 = Minor+Metabolite
c_Unknown+-+19141 = Compound
c_cysteine = Compound
c_myo-inositol = Compound
2935049 = Cofactor
p_Long+Chain+Fatty+Acid = Sub+Pathway
c_3-hydroxymyristate = Compound
2936360 = Minor+Metabolite
2781959 = Enzyme
2781956 = Minor+Metabolite
2781957 = Minor+Metabolite
2781954 = Enzyme
2935033 = Minor+Metabolite
c_2-methylbutyrylcarnitine+%28C5%29 = Compound
2935032 = Enzyme
2936363 = Enzyme
2781952 = Metabolite
2935031 = Minor+Metabolite
2781953 = Class
2936361 = Cofactor
2781950 = Minor+Metabolite
2935037 = Enzyme
2936368 = Enzyme
2781951 = Minor+Metabolite
p_Ketone+Bodies = Sub+Pathway
c_sphinganine-1-phosphate = Compound
2935035 = Minor+Metabolite
2936366 = Cofactor
2935034 = Metabolite
2936369 = Minor+Metabolite
c_Unknown+-+12524 = Compound
c_pregnenediol+sulfate+%28C21H34O5S%29* = Compound
c_Unknown+-+21471 = Compound
c_Unknown+-+21470 = Compound
c_1-arachidonoyl-GPI+%2820%3A4%29* = Compound
2781949 = Enzyme
2781947 = Metabolite
2935062 = Minor+Metabolite
2936393 = Minor+Metabolite
2781948 = Minor+Metabolite
2935061 = Minor+Metabolite
2936392 = Minor+Metabolite
2781945 = Class
2936391 = Minor+Metabolite
c_Unknown+-+21448 = Compound
2781946 = Minor+Metabolite
2936390 = Enzyme
2781943 = Metabolite
2935066 = Minor+Metabolite
2936397 = Minor+Metabolite
2781944 = Enzyme
2935065 = Cofactor
2936396 = Metabolite
2781941 = Metabolite
2935064 = Enzyme
2936395 = Metabolite
c_Unknown+-+22775 = Compound
c_Unknown+-+21444 = Compound
2781942 = Minor+Metabolite
2936394 = Cofactor
2781940 = Enzyme
2936399 = Metabolite
2935067 = Minor+Metabolite
2936398 = Minor+Metabolite
c_Unknown+-+21442 = Compound
c_Unknown+-+21441 = Compound
2781938 = Minor+Metabolite
2781939 = Class
2781936 = Class
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = Compound
2781937 = Minor+Metabolite
2936380 = FinalPathway
c_phenyllactate+%28PLA%29 = Compound
2781935 = Enzyme
c_Unknown+-+22789 = Compound
2936386 = Minor+Metabolite
2935054 = Enzyme
2936385 = Enzyme
2781931 = FinalPathway
2935059 = Enzyme
2935058 = Minor+Metabolite
2936389 = Metabolite
2935057 = Minor+Metabolite
2936388 = Metabolite
2936387 = Minor+Metabolite
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = Compound
c_2-pyrrolidinone = Compound
c_cortisone = Compound
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = Compound
c_Unknown+-+13835 = Compound
c_hexadecanedioate+%28C16-DC%29 = Compound
2781927 = Metabolite
2781928 = Label
2781925 = Metabolite
2935084 = Enzyme
c_glucose = Compound
2781923 = Enzyme
2781924 = Minor+Metabolite
2935081 = Minor+Metabolite
2781921 = Minor+Metabolite
2935088 = Enzyme
c_2%27-deoxyuridine = Compound
2781922 = Minor+Metabolite
2935087 = Minor+Metabolite
2781920 = Minor+Metabolite
c_Unknown+-+16071 = Compound
2935089 = Minor+Metabolite
2784199 = Minor+Metabolite
2784198 = Minor+Metabolite
c_1-methylurate = Compound
2784197 = Enzyme
2784196 = Minor+Metabolite
2784195 = Minor+Metabolite
2784193 = Metabolite
2784192 = Enzyme
2784191 = Metabolite
c_benzoate = Compound
2781918 = Minor+Metabolite
c_3-methyl-2-oxobutyrate = Compound
2781919 = Minor+Metabolite
2935090 = Metabolite
2935073 = Minor+Metabolite
2781915 = Enzyme
2935072 = Minor+Metabolite
2781912 = Minor+Metabolite
2935070 = Enzyme
2935077 = Cofactor
2781911 = Enzyme
2935076 = Minor+Metabolite
2935075 = Enzyme
c_Unknown+-+22764 = Compound
p_Chemical = Sub+Pathway
2935079 = Minor+Metabolite
2935078 = Minor+Metabolite
p_Lysoplasmalogen = Sub+Pathway
c_Unknown+-+16087 = Compound
2784189 = Minor+Metabolite
2784188 = Minor+Metabolite
2784187 = Minor+Metabolite
2784186 = Enzyme
2784185 = Minor+Metabolite
2784184 = Minor+Metabolite
2784183 = Metabolite
2784182 = Minor+Metabolite
2784181 = Metabolite
2784180 = Enzyme
2781909 = Minor+Metabolite
2781907 = Minor+Metabolite
2935080 = Minor+Metabolite
c_ergothioneine = Compound
2781908 = Minor+Metabolite
2781905 = Minor+Metabolite
2781906 = Minor+Metabolite
2781903 = Enzyme
2781901 = Metabolite
p_Medium+Chain+Fatty+Acid = Sub+Pathway
2781902 = Minor+Metabolite
2781900 = Metabolite
c_3-hydroxybutyrylcarnitine+%282%29 = Compound
2784178 = Minor+Metabolite
2784177 = Metabolite
2784176 = Minor+Metabolite
2784175 = Enzyme
c_sulfate* = Compound
2784174 = Metabolite
2784173 = Metabolite
2784172 = Enzyme
2784171 = Minor+Metabolite
2784170 = Minor+Metabolite
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = Compound
c_3-hydroxyhippurate = Compound
2935095 = Unknown
2935094 = Minor+Metabolite
2935093 = Minor+Metabolite
2935092 = Minor+Metabolite
2935099 = Minor+Metabolite
2935098 = Enzyme
c_Unknown+-+21411 = Compound
2784169 = Metabolite
c_3-hydroxybutyrylcarnitine+%281%29 = Compound
2784167 = Minor+Metabolite
c_delta-tocopherol = Compound
2784166 = Enzyme
2784165 = Metabolite
c_13-methylmyristate+%28i15%3A0%29 = Compound
2784164 = Metabolite
2784163 = Minor+Metabolite
2784162 = Minor+Metabolite
c_Unknown+-+09789 = Compound
2784161 = Enzyme
2784160 = Minor+Metabolite
c_Unknown+-+21410 = Compound
c_chiro-inositol = Compound
p_Drug+-+Analgesics%2C+Anesthetics = Sub+Pathway
c_2-aminoadipate = Compound
c_gamma-glutamyltyrosine = Compound
2934590 = Minor+Metabolite
2934591 = Enzyme
2934596 = Minor+Metabolite
2934597 = Minor+Metabolite
2934594 = Minor+Metabolite
2934595 = Minor+Metabolite
2784159 = Minor+Metabolite
2784158 = Metabolite
c_1-palmitoleoyl-GPE+%2816%3A1%29* = Compound
2784157 = Metabolite
2934598 = Minor+Metabolite
2784156 = Metabolite
2934599 = Enzyme
2784155 = Enzyme
c_deoxycholate = Compound
2784154 = Metabolite
2784153 = Minor+Metabolite
2784152 = Minor+Metabolite
p_Diacylglycerol = Sub+Pathway
2784150 = Enzyme
c_allantoin = Compound
c_glycochenodeoxycholate = Compound
c_taurocholate = Compound
2934581 = Enzyme
2934582 = Metabolite
2934580 = Minor+Metabolite
2934585 = Minor+Metabolite
2934586 = Metabolite
c_homocitrulline = Compound
2784149 = Metabolite
2934584 = Enzyme
2784148 = Minor+Metabolite
2934589 = Minor+Metabolite
2784147 = Minor+Metabolite
2784146 = Minor+Metabolite
2934587 = Metabolite
2784145 = Metabolite
2934588 = Minor+Metabolite
2784144 = Enzyme
2784143 = FinalPathway
c_6-hydroxyindole+sulfate = Compound
c_1-ribosyl-imidazoleacetate* = Compound
c_gamma-carboxyglutamate = Compound
c_guanidinoacetate = Compound
c_Unknown+-+17340 = Compound
2936313 = Cofactor
2936312 = Minor+Metabolite
2936311 = Cofactor
2936310 = Minor+Metabolite
2936317 = Minor+Metabolite
2936316 = Minor+Metabolite
2936315 = Enzyme
2784133 = FinalPathway
2936314 = Metabolite
2784130 = FinalPathway
2936319 = Metabolite
c_alpha-hydroxyisocaproate = Compound
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = Compound
c_Unknown+-+17359 = Compound
c_Unknown+-+17357 = Compound
c_Unknown+-+17351 = Compound
2936302 = FinalPathway
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = Compound
2784125 = FinalPathway
2936306 = Metabolite
2936305 = Metabolite
c_threonate = Compound
2936304 = Minor+Metabolite
2936303 = Enzyme
2936309 = Metabolite
2936308 = Enzyme
2936307 = Minor+Metabolite
c_5-hydroxyhexanoate = Compound
c_pregnanediol-3-glucuronide = Compound
c_1-methylhistidine = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = Compound
c_glucuronide+of+C10H14O2+%284%29* = Compound
c_Unknown+-+17327 = Compound
c_Unknown+-+17328 = Compound
c_erythritol = Compound
2936331 = Minor+Metabolite
c_3%2C4-methyleneheptanoylcarnitine = Compound
2936330 = Enzyme
c_Unknown+-+17325 = Compound
2784119 = FinalPathway
2935004 = Metabolite
2936335 = Cofactor
2935003 = Minor+Metabolite
2936334 = Metabolite
2935002 = Minor+Metabolite
2784116 = FinalPathway
2935001 = Enzyme
2936332 = Minor+Metabolite
2935008 = Minor+Metabolite
2936339 = Minor+Metabolite
2935007 = Minor+Metabolite
2784113 = FinalPathway
2936338 = Minor+Metabolite
2935006 = Enzyme
2936337 = Metabolite
2936336 = Enzyme
c_1-palmitoyl-GPC+%2816%3A0%29 = Compound
2784110 = Label
c_2-myristoyl-GPC+%2814%3A0%29* = Compound
2935009 = Minor+Metabolite
2786700 = Metabolite
2786701 = Minor+Metabolite
2786702 = Minor+Metabolite
2786703 = Enzyme
2786704 = Metabolite
2786705 = Metabolite
2786706 = Minor+Metabolite
2786707 = Minor+Metabolite
2786708 = Enzyme
2786709 = Metabolite
c_ornithine = Compound
c_Unknown+-+17337 = Compound
2936320 = Enzyme
c_pregnenediol+disulfate+%28C21H34O8S2%29* = Compound
c_Unknown+-+17335 = Compound
2784109 = Minor+Metabolite
c_tauro-beta-muricholate = Compound
2784107 = Metabolite
2936324 = Metabolite
2784106 = Enzyme
2936323 = Minor+Metabolite
2784105 = Minor+Metabolite
2936322 = Minor+Metabolite
c_2%2C3-dihydroxy-2-methylbutyrate = Compound
2784104 = Minor+Metabolite
2936321 = Metabolite
2936328 = Metabolite
2936327 = Minor+Metabolite
2784101 = Minor+Metabolite
2936326 = Minor+Metabolite
2784100 = Minor+Metabolite
2936325 = Enzyme
2786711 = Minor+Metabolite
2786712 = Minor+Metabolite
2786713 = Cofactor
2786714 = Enzyme
2786715 = Metabolite
2786716 = Metabolite
2786717 = Enzyme
2786718 = Metabolite
2786719 = Metabolite
2935022 = Enzyme
2936353 = Minor+Metabolite
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = Compound
2935020 = Cofactor
2936351 = Enzyme
2936350 = Minor+Metabolite
2936357 = Metabolite
2935025 = Minor+Metabolite
2936356 = Enzyme
2935024 = Minor+Metabolite
c_arachidonoylcarnitine+%28C20%3A4%29 = Compound
2936354 = Minor+Metabolite
2935029 = Minor+Metabolite
2782395 = Label
2936359 = Cofactor
2935027 = Enzyme
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2782394 = Label
2782391 = Minor+Metabolite
2786720 = Enzyme
c_thyroxine = Compound
2782392 = Minor+Metabolite
2786722 = Metabolite
2786723 = Minor+Metabolite
2786724 = Enzyme
2786725 = Cofactor
2786726 = Metabolite
2786727 = Minor+Metabolite
2786728 = Minor+Metabolite
2786729 = Minor+Metabolite
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
2935011 = Metabolite
2936342 = Metabolite
c_cinnamoylglycine = Compound
2936341 = Minor+Metabolite
2936340 = Minor+Metabolite
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = Compound
c_1-arachidonylglycerol+%2820%3A4%29 = Compound
2935015 = Metabolite
2936346 = Minor+Metabolite
2935014 = Minor+Metabolite
2936345 = Cofactor
c_phosphate = Compound
2935013 = Enzyme
2936344 = Minor+Metabolite
2782389 = Enzyme
2935012 = Minor+Metabolite
2936343 = Enzyme
2782386 = Unknown
2935019 = Metabolite
2782387 = Metabolite
2935018 = Enzyme
2782384 = Minor+Metabolite
2935017 = Minor+Metabolite
2782385 = Minor+Metabolite
2935016 = Metabolite
2936347 = Minor+Metabolite
2782382 = Minor+Metabolite
2782383 = Minor+Metabolite
2786730 = Metabolite
2785400 = Minor+Metabolite
2786731 = Enzyme
2785402 = Enzyme
2786733 = Metabolite
2785403 = Metabolite
2786734 = Enzyme
2785404 = Cofactor
2785405 = Metabolite
2785406 = Enzyme
2786737 = Enzyme
2786739 = Cofactor
2785409 = Cofactor
c_7-methylguanine = Compound
c_gamma-glutamylphenylalanine = Compound
c_Unknown+-+15469 = Compound
2783109 = Metabolite
2783107 = Minor+Metabolite
c_nonadecanoate+%2819%3A0%29 = Compound
2783106 = Enzyme
2783105 = Metabolite
2783104 = Minor+Metabolite
2783103 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = Compound
2783102 = Minor+Metabolite
c_Unknown+-+15461 = Compound
2783101 = Metabolite
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = Compound
2783100 = Enzyme
sp_Partially+Characterized+Molecules = Super+Pathway
c_fumarate = Compound
c_1-linoleoyl-GPC+%2818%3A2%29 = Compound
c_linolenoylcarnitine+%28C18%3A3%29* = Compound
2781398 = Minor+Metabolite
2781397 = Minor+Metabolite
2781394 = Cofactor
2781395 = Enzyme
2781392 = Metabolite
2781393 = Minor+Metabolite
2781390 = Metabolite
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = Compound
2781391 = Minor+Metabolite
p_Pyrimidine+Metabolism%2C+Thymine+containing = Sub+Pathway
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = Compound
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = Compound
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = Compound
2781389 = Enzyme
2781387 = Minor+Metabolite
2935503 = Enzyme
2781386 = Minor+Metabolite
2781383 = Minor+Metabolite
2781384 = Minor+Metabolite
2935500 = Enzyme
2781381 = Minor+Metabolite
c_acisoga = Compound
2781382 = Enzyme
2935506 = Enzyme
2781380 = Metabolite
p_Phospholipid+Metabolism = Sub+Pathway
2935509 = Enzyme
c_N-methylpipecolate = Compound
c_lysine = Compound
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = Compound
c_glycodeoxycholate = Compound
2781378 = Minor+Metabolite
2781379 = Minor+Metabolite
2781376 = Enzyme
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = Compound
2781375 = Minor+Metabolite
2781372 = Minor+Metabolite
2781370 = Enzyme
2781371 = Minor+Metabolite
c_mannose = Compound
c_1-palmitoleoyl-GPC+%2816%3A1%29* = Compound
2781369 = Minor+Metabolite
c_betonicine = Compound
2781367 = Minor+Metabolite
2782698 = Minor+Metabolite
2935521 = Minor+Metabolite
2781368 = Metabolite
2782699 = Label
2781365 = Enzyme
2782697 = Minor+Metabolite
2781363 = Minor+Metabolite
2935525 = FinalPathway
2782695 = Minor+Metabolite
2781362 = Minor+Metabolite
2782693 = Minor+Metabolite
c_1-myristoyl-GPC+%2814%3A0%29 = Compound
2782690 = Minor+Metabolite
2781360 = Cofactor
2782691 = Enzyme
2935528 = FinalPathway
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = Compound
c_1-stearoyl-GPI+%2818%3A0%29 = Compound
c_N-acetylisoleucine = Compound
c_6-oxopiperidine-2-carboxylate = Compound
c_dodecadienoate+%2812%3A2%29* = Compound
2781358 = Minor+Metabolite
2782689 = Minor+Metabolite
2781359 = Minor+Metabolite
2781356 = Minor+Metabolite
2782687 = Class
2781357 = Enzyme
2781354 = Minor+Metabolite
2781355 = Minor+Metabolite
2782686 = Enzyme
2781352 = Minor+Metabolite
2782683 = Minor+Metabolite
2782684 = Metabolite
2781350 = Minor+Metabolite
2782681 = Minor+Metabolite
2935512 = Enzyme
2782682 = Minor+Metabolite
2935518 = Metabolite
2782680 = Cofactor
2935516 = Label
c_beta-hydroxyisovalerate = Compound
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = Compound
c_2-palmitoyl-GPC+%2816%3A0%29* = Compound
2781349 = Enzyme
2781347 = Minor+Metabolite
2782678 = Minor+Metabolite
c_1%2C3%2C7-trimethylurate = Compound
2781348 = Cofactor
2782679 = Enzyme
2935543 = Cofactor
2781346 = Minor+Metabolite
2782677 = Metabolite
2935542 = Metabolite
2781343 = Enzyme
2782674 = Metabolite
2935541 = Enzyme
2781341 = Minor+Metabolite
2935547 = Enzyme
c_3-hydroxypyridine+sulfate = Compound
2781342 = Minor+Metabolite
2782673 = Enzyme
2935546 = Metabolite
c_sebacate+%28C10-DC%29 = Compound
2935545 = Minor+Metabolite
2781340 = Minor+Metabolite
2782671 = Minor+Metabolite
2935544 = Minor+Metabolite
2786200 = Minor+Metabolite
c_picolinate = Compound
2786201 = Minor+Metabolite
2786202 = Cofactor
2935549 = Metabolite
2935548 = Metabolite
2786205 = Enzyme
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = Compound
2786207 = Minor+Metabolite
c_N-linoleoyltaurine* = Compound
2786208 = Minor+Metabolite
2786209 = Cofactor
c_palmitamide+%2816%3A0%29 = Compound
2782669 = Enzyme
c_bilirubin+%28Z%2CZ%29 = Compound
2781339 = Minor+Metabolite
2781336 = Enzyme
2782667 = Minor+Metabolite
2783998 = FinalPathway
2781334 = Cofactor
2782665 = Minor+Metabolite
2782666 = Cofactor
2781332 = Minor+Metabolite
2782663 = Minor+Metabolite
2783995 = FinalPathway
2781333 = Minor+Metabolite
2782664 = Class
2781330 = Minor+Metabolite
2782661 = Enzyme
2935536 = Metabolite
2781331 = Metabolite
2782662 = Minor+Metabolite
2783992 = Label
2935535 = Enzyme
2783991 = Cofactor
2786210 = Minor+Metabolite
2783990 = Minor+Metabolite
2935533 = FinalPathway
2786212 = Label
2935539 = Metabolite
2935538 = Enzyme
2786214 = FinalPathway
2935537 = Metabolite
2786217 = FinalPathway
c_sucrose = Compound
2786219 = Label
c_4-cholesten-3-one = Compound
c_gamma-glutamylhistidine = Compound
c_N4-acetylcytidine = Compound
c_Unknown+-+13684 = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = Compound
2781329 = Minor+Metabolite
2781327 = Cofactor
2782658 = Minor+Metabolite
2781328 = Enzyme
2781325 = Minor+Metabolite
2782656 = Enzyme
2783988 = Minor+Metabolite
2781326 = Minor+Metabolite
2782657 = Minor+Metabolite
2783987 = Minor+Metabolite
c_Unknown+-+24337 = Compound
2781323 = Minor+Metabolite
2782654 = Metabolite
2781324 = Metabolite
2783985 = Cofactor
2782652 = Minor+Metabolite
2783984 = Enzyme
2781322 = Minor+Metabolite
2782653 = Minor+Metabolite
2782650 = Enzyme
2783982 = Intermediate
2781320 = Enzyme
2782651 = Minor+Metabolite
2786221 = Metabolite
2786222 = FinalPathway
2786224 = Class
2786225 = Metabolite
2786228 = Metabolite
c_orotate = Compound
c_octadecenedioate+%28C18%3A1-DC%29* = Compound
c_xanthine = Compound
2781318 = Minor+Metabolite
2782649 = Minor+Metabolite
2781317 = Minor+Metabolite
2782648 = Metabolite
2783978 = Enzyme
2781314 = Metabolite
2782645 = Enzyme
2781315 = Enzyme
2782646 = Minor+Metabolite
2782643 = Minor+Metabolite
2781313 = Metabolite
2782644 = Metabolite
2783974 = Enzyme
2781310 = Cofactor
2782641 = Minor+Metabolite
2781311 = Enzyme
2782642 = Minor+Metabolite
2783971 = Enzyme
2782640 = Cofactor
2786231 = Class
c_N1-methylinosine = Compound
2786234 = Metabolite
2786236 = Metabolite
2786237 = FinalPathway
2781309 = Metabolite
2781307 = Enzyme
2782638 = Minor+Metabolite
2781308 = Metabolite
2782639 = Class
c_anserine = Compound
2781305 = Minor+Metabolite
2782636 = Minor+Metabolite
2781306 = Cofactor
2782637 = Enzyme
2783967 = Enzyme
2781303 = Minor+Metabolite
2782634 = Minor+Metabolite
2783966 = Metabolite
2781304 = Minor+Metabolite
2782635 = Minor+Metabolite
2783965 = Metabolite
2781301 = Minor+Metabolite
2781302 = Minor+Metabolite
2782633 = Minor+Metabolite
2783963 = Enzyme
2782630 = Enzyme
2781300 = Minor+Metabolite
2782631 = Metabolite
2786240 = Metabolite
2786243 = Class
2786245 = Class
2786246 = FinalPathway
2786249 = Metabolite
c_3-methyl+catechol+sulfate+%281%29 = Compound
c_3b-hydroxy-5-cholenoic+acid = Compound
c_Unknown+-+21286 = Compound
c_Unknown+-+21285 = Compound
2782629 = Metabolite
2782627 = Minor+Metabolite
2783959 = Minor+Metabolite
2782628 = Minor+Metabolite
2783958 = Minor+Metabolite
2783957 = Enzyme
2782626 = Minor+Metabolite
2783956 = Metabolite
2782623 = Metabolite
2782624 = Enzyme
2782621 = Metabolite
2782622 = Minor+Metabolite
2783952 = Enzyme
c_Unknown+-+24328 = Compound
2782620 = Enzyme
2786252 = FinalPathway
2786255 = Metabolite
2786258 = Metabolite
c_2-oxoarginine* = Compound
2782618 = Minor+Metabolite
2782619 = Minor+Metabolite
2783949 = Enzyme
2782616 = Class
2782617 = Metabolite
2782614 = Enzyme
2783946 = Minor+Metabolite
2782615 = Metabolite
2783945 = Cofactor
2782612 = FinalPathway
2783944 = Minor+Metabolite
c_glucuronide+of+C10H18O2+%288%29* = Compound
2783943 = Minor+Metabolite
2782610 = Label
2783942 = Enzyme
2783941 = Metabolite
2783940 = Metabolite
2786264 = Class
2786267 = Metabolite
c_pyroglutamylglycine = Compound
2782607 = Unknown
2783939 = Metabolite
2783938 = Enzyme
2782606 = Metabolite
2783936 = Intermediate
2782603 = Metabolite
2783935 = Metabolite
2782604 = Metabolite
2782601 = Minor+Metabolite
2783933 = Enzyme
2782602 = Enzyme
2783930 = Minor+Metabolite
c_Unknown+-+24306 = Compound
c_cyclo%28leu-pro%29 = Compound
c_2-linoleoyl-GPE+%2818%3A2%29* = Compound
c_Unknown+-+24307 = Compound
c_trans-4-hydroxyproline = Compound
c_Unknown+-+24309 = Compound
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = Compound
2786276 = Metabolite
c_phenylacetylglycine = Compound
2786279 = Metabolite
c_linoleate+%2818%3A2n6%29 = Compound
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = Compound
c_Unknown+-+12329 = Compound
2783929 = Enzyme
c_N-acetyl-beta-alanine = Compound
2783928 = Metabolite
2783927 = Metabolite
2783926 = Minor+Metabolite
2783925 = Metabolite
2783924 = Enzyme
2783923 = Minor+Metabolite
2783922 = Metabolite
c_3-hydroxyhexanoate = Compound
c_stearamide+%2818%3A0%29 = Compound
2783921 = Metabolite
2783920 = Minor+Metabolite
c_S-1-pyrroline-5-carboxylate = Compound
c_3-hydroxydecanoate = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = Compound
2783919 = Enzyme
c_Unknown+-+21258 = Compound
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = Compound
c_gamma-glutamylisoleucine* = Compound
2936012 = Minor+Metabolite
2936010 = Enzyme
2786180 = Enzyme
2786181 = Minor+Metabolite
2936016 = Enzyme
2786182 = Metabolite
2786183 = Metabolite
2936014 = Minor+Metabolite
2786184 = Minor+Metabolite
2936013 = Minor+Metabolite
2786185 = Minor+Metabolite
c_O-sulfo-L-tyrosine = Compound
2786186 = Enzyme
2936019 = Minor+Metabolite
2936018 = Minor+Metabolite
2786188 = Minor+Metabolite
2786189 = Minor+Metabolite
c_hexanoylglycine = Compound
c_Unknown+-+21341 = Compound
c_Unknown+-+13728 = Compound
c_Unknown+-+13729 = Compound
c_threonine = Compound
