DisplayName (class=java.lang.String)
2781226 = ascorbate+%28Vitamin+C%29
c_2-hydroxy-3-methylvalerate = 2-hydroxy-3-methylvalerate
2781227 = 2.7.1.43
2781224 = ROS
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = 1-dihomo-linoleoylglycerol+%2820%3A2%29
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29*
2781220 = PPi
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D*
2781221 = H%2B
p_Gamma-glutamyl+Amino+Acid = Gamma-glutamyl+Amino+Acid
c_2-piperidinone = 2-piperidinone
c_malonate = malonate
c_3-acetylphenol+sulfate = 3-acetylphenol+sulfate
c_palmitoylcarnitine+%28C16%29 = palmitoylcarnitine+%28C16%29
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D*
c_1-methylxanthine = 1-methylxanthine
2781219 = UTP
2781217 = glucurono-+6%2C3-lactone
2781218 = 2.7.7.44
2781215 = H2O
2781216 = H%2B
p_Pregnenolone+Steroids = Pregnenolone+Steroids
2781213 = NAD%2B
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D*
2781214 = NADH
2781211 = 1.2.1.3
2781212 = galactarate+%28mucic+acid%29
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = 1-docosahexaenoyl-GPC+%2822%3A6%29*
c_Unknown+-+24243 = Unknown+-+24243
c_thiosulfate = thiosulfate
p_Drug+-+Cardiovascular = Drug+-+Cardiovascular
c_Unknown+-+12230 = Unknown+-+12230
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = 1-eicosapentaenoyl-GPC+%2820%3A5%29*
2781208 = 3.1.1.25
2781206 = threonate
2781207 = oxalate+%28ethanedioate%29
c_ethylmalonate = ethylmalonate
2781204 = ROS
2781205 = dehydroascorbate
p_Primary+Bile+Acid+Metabolism = Primary+Bile+Acid+Metabolism
c_dihydroorotate = dihydroorotate
c_Unknown+-+23369 = Unknown+-+23369
2781202 = gulonate
2781203 = gulono-1%2C4-lactone
2781200 = glucuronate+1-phosphate
2781201 = 3.1.1.17
c_Unknown+-+11381 = Unknown+-+11381
c_1-linolenoylglycerol+%2818%3A3%29 = 1-linolenoylglycerol+%2818%3A3%29
c_Unknown+-+24699 = Unknown+-+24699
c_4-allylphenol+sulfate = 4-allylphenol+sulfate
c_N6-carbamoylthreonyladenosine = N6-carbamoylthreonyladenosine
c_succinate = succinate
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = 1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29*
c_hexadecenedioate+%28C16%3A1-DC%29* = hexadecenedioate+%28C16%3A1-DC%29*
c_ethylparaben+sulfate = ethylparaben+sulfate
c_pristanate = pristanate
c_16-hydroxypalmitate = 16-hydroxypalmitate
c_nervonoylcarnitine+%28C24%3A1%29* = nervonoylcarnitine+%28C24%3A1%29*
c_4-hydroxyphenylpyruvate = 4-hydroxyphenylpyruvate
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%283%29*
c_palmitoleoylcarnitine+%28C16%3A1%29* = palmitoleoylcarnitine+%28C16%3A1%29*
c_octadecadienedioate+%28C18%3A2-DC%29* = octadecadienedioate+%28C18%3A2-DC%29*
c_oleamide = oleamide
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = 1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29*
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D*
c_N-formylmethionine = N-formylmethionine
c_Unknown+-+12212 = Unknown+-+12212
2782999 = GSH
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = octadecenedioylcarnitine+%28C18%3A1-DC%29*
2782997 = selenide
2782995 = 1.11.1.9+%2F%2F%2F+%3F
2782996 = 8-HETE
2782993 = 20-OH-prostaglandin+G2
2782991 = 6-keto+prostaglandin+F1alpha
2782992 = 1.14.99.1
c_palmitate+%2816%3A0%29 = palmitate+%2816%3A0%29
2782990 = 6-keto+prostaglandin+E1
p_Xanthine+Metabolism = Xanthine+Metabolism
c_Unknown+-+12216 = Unknown+-+12216
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Polyunsaturated+Fatty+Acid+%28n3+and+n6%29
c_beta-cryptoxanthin = beta-cryptoxanthin
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = 1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29*
c_Unknown+-+15728 = Unknown+-+15728
c_Unknown+-+11372 = Unknown+-+11372
c_ximenoylcarnitine+%28C26%3A1%29* = ximenoylcarnitine+%28C26%3A1%29*
c_1-palmitoyl-GPG+%2816%3A0%29* = 1-palmitoyl-GPG+%2816%3A0%29*
2782988 = lipoxin+A4
2782989 = 5.3.3.-
c_Unknown+-+13553 = Unknown+-+13553
c_Unknown+-+11378 = Unknown+-+11378
2782986 = 3.3.2.-
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29*
2782982 = 1.13.11.34
2782983 = O2
2782980 = GSSG
c_1-arachidoyl-GPC+%2820%3A0%29 = 1-arachidoyl-GPC+%2820%3A0%29
2782981 = GSH
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29*
c_Unknown+-+24686 = Unknown+-+24686
c_heptenedioate+%28C7%3A1-DC%29* = heptenedioate+%28C7%3A1-DC%29*
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = sulfate+of+piperine+metabolite+C16H19NO3+%283%29*
2782977 = 1.11.1.12
c_hexanoylglutamine = hexanoylglutamine
2782973 = 1.14.99.1
2782974 = O2
2782972 = Amino+acid
c_1-palmitoyl-GPA+%2816%3A0%29 = 1-palmitoyl-GPA+%2816%3A0%29
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = 1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29*
p_Food+Component%2FPlant = Food+Component%2FPlant
c_1-stearoyl-GPC+%2818%3A0%29 = 1-stearoyl-GPC+%2818%3A0%29
c_Unknown+-+12680 = Unknown+-+12680
c_cholate = cholate
c_2-aminoheptanoate = 2-aminoheptanoate
2782968 = 2.3.2.2
2782969 = gamma-glutamyl+Amino+Acid
2782966 = O2
p_Fatty+Acid%2C+Keto = Fatty+Acid%2C+Keto
2782964 = 1.14.99.1
c_cysteinylglycine = cysteinylglycine
2782965 = 11-HPETE
2782963 = O2
2782960 = 1.13.11.34
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = andro+steroid+monosulfate+C19H28O6S+%281%29*
c_adrenoylcarnitine+%28C22%3A4%29* = adrenoylcarnitine+%28C22%3A4%29*
c_Unknown+-+12206 = Unknown+-+12206
c_propionylglycine = propionylglycine
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D*
2782957 = 1.14.14.1
p_Partially+Characterized+Molecules = Partially+Characterized+Molecules
2782955 = H2O
c_palmitoleate+%2816%3A1n7%29 = palmitoleate+%2816%3A1n7%29
2782956 = H%2B
2782953 = O2
2782954 = NADP%2B
c_Unknown+-+23787 = Unknown+-+23787
c_2-aminobutyrate = 2-aminobutyrate
2782951 = 20-hydroxy-+leukotriene-b%28%2C4%29
2782952 = leukotriene+B4
c_2-oleoyl-GPC+%2818%3A1%29* = 2-oleoyl-GPC+%2818%3A1%29*
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D
2782950 = NADPH
p_TCA+Cycle+ = TCA+Cycle+
c_Unknown+-+23780 = Unknown+-+23780
c_Unknown+-+23782 = Unknown+-+23782
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Fatty+Acid+Metabolism%28Acyl+Glycine%29
c_vanillic+alcohol+sulfate = vanillic+alcohol+sulfate
c_4-methylguaiacol+sulfate = 4-methylguaiacol+sulfate
c_2-oleoylglycerol+%2818%3A1%29 = 2-oleoylglycerol+%2818%3A1%29
p_Alanine+and+Aspartate+Metabolism = Alanine+and+Aspartate+Metabolism
c_Unknown+-+14838 = Unknown+-+14838
p_Corticosteroids = Corticosteroids
c_linoleoylcholine* = linoleoylcholine*
c_N-acetylmethionine = N-acetylmethionine
2782949 = 1.14.13.30
2782946 = FAD
2782947 = H2O
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29*
2782945 = FADH2
2782942 = 1.14.14.1
2782943 = O2
c_cis-urocanate = cis-urocanate
c_Unknown+-+23314 = Unknown+-+23314
2782940 = 16%28R%29-HETE
c_Unknown+-+19299 = Unknown+-+19299
2782941 = O2
c_5alpha-pregnan-diol+disulfate = 5alpha-pregnan-diol+disulfate
p_Progestin+Steroids = Progestin+Steroids
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = 1%2C5-anhydroglucitol+%281%2C5-AG%29
c_imidazole+lactate = imidazole+lactate
c_3-methylxanthine = 3-methylxanthine
c_2-hydroxystearate = 2-hydroxystearate
c_glycolithocholate+sulfate* = glycolithocholate+sulfate*
c_acetylcarnitine+%28C2%29 = acetylcarnitine+%28C2%29
c_homoarginine = homoarginine
c_p-cresol-glucuronide* = p-cresol-glucuronide*
sp_Amino+Acid = Amino+Acid
c_2%27-O-methylcytidine = 2%27-O-methylcytidine
c_Unknown+-+14939 = Unknown+-+14939
c_undecanoate+%2811%3A0%29 = undecanoate+%2811%3A0%29
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_bilirubin+%28E%2CE%29* = bilirubin+%28E%2CE%29*
c_Unknown+-+24747 = Unknown+-+24747
c_pyroglutamylalanine* = pyroglutamylalanine*
c_N-acetylphenylalanine = N-acetylphenylalanine
c_Unknown+-+11438 = Unknown+-+11438
c_Unknown+-+11880 = Unknown+-+11880
c_gentisate = gentisate
c_Unknown+-+12730 = Unknown+-+12730
c_3-hydroxybutyroylglycine** = 3-hydroxybutyroylglycine**
p_Pyrimidine+Metabolism%2C+Uracil+containing = Pyrimidine+Metabolism%2C+Uracil+containing
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29*
c_2-palmitoyl-GPE+%2816%3A0%29* = 2-palmitoyl-GPE+%2816%3A0%29*
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = 1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29
c_Unknown+-+17185 = Unknown+-+17185
c_glucuronide+of+C10H18O2+%281%29* = glucuronide+of+C10H18O2+%281%29*
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29*
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29
c_arabinose = arabinose
c_docosadienoate+%2822%3A2n6%29 = docosadienoate+%2822%3A2n6%29
c_cystine = cystine
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29*
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = methyl+glucopyranoside+%28alpha+%2B+beta%29
c_Unknown+-+12739 = Unknown+-+12739
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29*
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_Unknown+-+12740 = Unknown+-+12740
c_5-acetylamino-6-amino-3-methyluracil = 5-acetylamino-6-amino-3-methyluracil
c_N2%2CN5-diacetylornithine = N2%2CN5-diacetylornithine
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Fatty+Acid+Metabolism+%28Acyl+Choline%29
c_taurine = taurine
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D*
c_gamma-glutamylalanine = gamma-glutamylalanine
c_Unknown+-+11861 = Unknown+-+11861
c_Unknown+-+22519 = Unknown+-+22519
c_theobromine = theobromine
c_1-palmitoyl-GPE+%2816%3A0%29 = 1-palmitoyl-GPE+%2816%3A0%29
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Unknown+-+13529+-+retired+for+1-carboxyethylvaline
c_Unknown+-+21662 = Unknown+-+21662
c_Unknown+-+12714 = Unknown+-+12714
c_1-stearoyl-GPG+%2818%3A0%29 = 1-stearoyl-GPG+%2818%3A0%29
c_hydroxy-CMPF* = hydroxy-CMPF*
c_phenylalanine = phenylalanine
c_hexadecadienoate+%2816%3A2n6%29 = hexadecadienoate+%2816%3A2n6%29
c_1-margaroyl-GPC+%2817%3A0%29 = 1-margaroyl-GPC+%2817%3A0%29
c_dopamine+4-sulfate = dopamine+4-sulfate
c_retinol+%28Vitamin+A%29 = retinol+%28Vitamin+A%29
c_Unknown+-+12729 = Unknown+-+12729
c_15-methylpalmitate+%28i17%3A0%29 = 15-methylpalmitate+%28i17%3A0%29
p_Ascorbate+and+Aldarate+Metabolism = Ascorbate+and+Aldarate+Metabolism
c_Unknown+-+12726 = Unknown+-+12726
c_Unknown+-+14904 = Unknown+-+14904
c_Unknown+-+17146 = Unknown+-+17146
c_alpha-ketobutyrate = alpha-ketobutyrate
c_taurochenodeoxycholate = taurochenodeoxycholate
c_trimethylamine+N-oxide = trimethylamine+N-oxide
c_Unknown+-+17145 = Unknown+-+17145
c_Unknown+-+11849 = Unknown+-+11849
c_16a-hydroxy+DHEA+3-sulfate = 16a-hydroxy+DHEA+3-sulfate
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = eicosapentaenoate+%28EPA%3B+20%3A5n3%29
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate
c_Unknown+-+11843 = Unknown+-+11843
c_Unknown+-+11847 = Unknown+-+11847
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29
c_phenylalanylleucine = phenylalanylleucine
c_Unknown+-+11850 = Unknown+-+11850
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D*
c_2-stearoyl-GPC+%2818%3A0%29* = 2-stearoyl-GPC+%2818%3A0%29*
c_N-methylproline = N-methylproline
c_N-palmitoyltaurine = N-palmitoyltaurine
c_Unknown+-+11852 = Unknown+-+11852
c_10-heptadecenoate+%2817%3A1n7%29 = 10-heptadecenoate+%2817%3A1n7%29
c_glucuronide+of+C10H14O2+%286%29* = glucuronide+of+C10H14O2+%286%29*
c_octanoylcarnitine+%28C8%29 = octanoylcarnitine+%28C8%29
c_isoleucylglycine = isoleucylglycine
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29
c_leucylphenylalanine%2Fisoleucylphenylalanine = leucylphenylalanine%2Fisoleucylphenylalanine
2783063 = prostaglandin+B2
2783060 = PGC2
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = 5alpha-androstan-3alpha%2C17beta-diol+disulfate
c_3-methoxytyrosine = 3-methoxytyrosine
c_androsterone+sulfate = androsterone+sulfate
c_glycocholenate+sulfate* = glycocholenate+sulfate*
2783057 = 11-dehydrothromboxane+B2
c_phenylalanyltryptophan = phenylalanyltryptophan
c_N-acetyltryptophan = N-acetyltryptophan
2783054 = 20-carboxyleukotriene+B4
2783051 = prostaglandin+A2
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29*
c_1-myristoylglycerol+%2814%3A0%29 = 1-myristoylglycerol+%2814%3A0%29
c_1-methylnicotinamide = 1-methylnicotinamide
2783048 = 20%3A5n3+eicosanoids
2782199 = 1.1.1.181
c_Unknown+-+21607 = Unknown+-+21607
c_N-acetyltaurine = N-acetyltaurine
2782197 = H%2B
2782195 = NADPH
2782196 = NADP%2B
2783042 = 20%3A3n6+eicosanoids
c_5%2C6-dihydrouridine = 5%2C6-dihydrouridine
2782193 = 1.1.1.181
2782194 = 7alpha%2C25-dihydroxy-+4-cholesten-3-one
2782191 = NADH
2782192 = H%2B
c_N-acetylglucosaminylasparagine = N-acetylglucosaminylasparagine
2782190 = NAD%2B
c_3beta-hydroxy-5-cholestenoate = 3beta-hydroxy-5-cholestenoate
c_cyclo%28ala-pro%29 = cyclo%28ala-pro%29
sp_Peptide = Peptide
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29*
2782188 = 7-alpha-hydroxy-3-+oxo-4-cholestenoate
2782189 = 3+beta%2C7-alpha-+dihydroxy-5-cholestenoate
2783035 = Phospholipid+Metabolism
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Fatty+Acid+Metabolism%28Acyl+Carnitine%29
2782186 = NADPH
2782187 = 1.1.1.181
2783033 = 22%3A6n3+oxylipids
2782184 = NADP%2B
2782185 = O2
2782182 = cholest-5-ene-3beta%2C26-diol
2783030 = thromboxane+B2
2782183 = H2O
2782180 = H%2B
2782181 = 7-alpha%2C27-dihydroxycholesterol
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_creatinine = creatinine
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = dihomo-linoleoylcarnitine+%28C20%3A2%29*
c_3-phenylpropionate+%28hydrocinnamate%29 = 3-phenylpropionate+%28hydrocinnamate%29
c_Unknown+-+18899 = Unknown+-+18899
c_Unknown+-+14056 = Unknown+-+14056
p_Glycine%2C+Serine+and+Threonine+Metabolism = Glycine%2C+Serine+and+Threonine+Metabolism
2782179 = 1.14.13.17
2782177 = 7+alpha%2C24-dihydroxy-+4-cholesten-3-one
2782178 = NADP%2B
2783024 = EICOSANOIDS
c_2-hydroxyglutarate = 2-hydroxyglutarate
2782175 = H%2B
2782176 = NADPH
2783022 = H2O
c_heneicosapentaenoate+%2821%3A5n3%29 = heneicosapentaenoate+%2821%3A5n3%29
2782173 = 1.1.1.181
2782174 = %2824S%29-cholest-5-ene-+3beta%2C7alpha%2C24-triol
2783020 = 3.3.2.6
c_2-arachidonoyl-GPE+%2820%3A4%29* = 2-arachidonoyl-GPE+%2820%3A4%29*
2782171 = +
c_oleoyl+ethanolamide = oleoyl+ethanolamide
2782170 = 1.14.13.15
c_dopamine+3-O-sulfate = dopamine+3-O-sulfate
c_N-palmitoylserine = N-palmitoylserine
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29*
c_N-acetylserine = N-acetylserine
p_Advanced+Glycation+End-product = Advanced+Glycation+End-product
c_N-acetylglutamine = N-acetylglutamine
2783019 = 15-deoxy+delta-12%2C14-prostaglandin+J2
2783017 = 5.3.3.-
c_3-hydroxyoleate* = 3-hydroxyoleate*
2782168 = H%2B
2783016 = 13%2C14-dihydroprostaglandin+F2alpha
c_methionine+sulfone = methionine+sulfone
2782169 = CoA
c_propyl+4-hydroxybenzoate+sulfate = propyl+4-hydroxybenzoate+sulfate
2782166 = taurocholate
2783014 = 1.1.1.189
2782167 = choloyl-CoA
2782164 = 2.3.1.65
2783012 = 11%2C14%2C15-THETA
c_thymol+sulfate = thymol+sulfate
2782165 = taurine
2783011 = O2
2783010 = 1.14.14.1
p_Dipeptide = Dipeptide
c_N-oleoyltaurine = N-oleoyltaurine
2782160 = +
2782161 = Microbiome
c_epiandrosterone+sulfate = epiandrosterone+sulfate
p_Endocannabinoid = Endocannabinoid
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Unknown+-+22716++-+retired+for+glyco-alpha-muricholate**
c_2-hydroxyoctanoate = 2-hydroxyoctanoate
c_1-methyl-4-imidazoleacetate = 1-methyl-4-imidazoleacetate
c_N6-carboxymethyllysine = N6-carboxymethyllysine
2783009 = GSH
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29*
2783008 = selenide
c_methylsuccinate = methylsuccinate
2783007 = GSSG
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = 1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29*
c_N-acetylalliin = N-acetylalliin
2782158 = 2.3.1.176
2783004 = 1.11.1.9+%2F%2F%2F+%3F
2782155 = Microbiome
c_stearidonate+%2818%3A4n3%29 = stearidonate+%2818%3A4n3%29
2782156 = deoxycholate
2783002 = 20-OH-prostaglandinH2
2782153 = glycocholate
2783001 = 1.14.99.1
2782154 = glycocholenate+sulfate
2783000 = GSSG
2782152 = Detox
c_eugenol+sulfate = eugenol+sulfate
2782150 = +
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = 1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29
c_linoleamide+%2818%3A2n6%29 = linoleamide+%2818%3A2n6%29
c_3-%283-hydroxyphenyl%29propionate = 3-%283-hydroxyphenyl%29propionate
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = 1%2C2%2C3-benzenetriol+sulfate+%282%29
c_Unknown+-+18888 = Unknown+-+18888
c_phenylacetylcarnitine = phenylacetylcarnitine
c_Unknown+-+18886 = Unknown+-+18886
c_Unknown+-+18887 = Unknown+-+18887
c_3-hydroxy-3-methylglutarate = 3-hydroxy-3-methylglutarate
2782149 = 5.1.99.4
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = 1-dihomo-linoleoyl-GPC+%2820%3A2%29*
2781299 = L-glutamate+gamma-semialdehyde
2782146 = 1.14.13.15
2781297 = 1.2.1.41
2782144 = CoA
2781298 = glutamate-5-P
2782145 = H2O
2781295 = glutamate
2781296 = aspartate
2782143 = H%2B
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = 1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29*
c_dodecanedioate+%28C12-DC%29 = dodecanedioate+%28C12-DC%29
2781293 = oxaloacetate
2782140 = 3.1.2.27
2781294 = alpha-ketoglutarate
2782141 = chenodeoxycholoyl-CoA
2781291 = 2.6.1.1
2781292 = PLP
c_stachydrine = stachydrine
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D*
c_Unknown+-+07765 = Unknown+-+07765
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29
